subject,topic,script,flags,input,notes
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/babies_two_sample_t_test.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/busse_woods_anova.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/busse_woods_two_sample_f_test.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/busse_woods_two_sample_t_test.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/hypothesis_lab_partner.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/hypothesis_statements.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/population_test_google_sheet.py,,,
biostatistics,hypothesis_testing,{bp_root}/inheritance-problems/chi_square/chi_square_calculated.py,,,
biostatistics,hypothesis_testing,{bp_root}/inheritance-problems/chi_square/chi_square_choices.py,,,
biostatistics,z_scores,{bp_root}/biostatistics-problems/z_score_table_interp.py,,,
biostatistics,graph_reading,{bp_root}/biostatistics-problems/boxplot_from_sorted_data.py,,,
biostatistics,graph_reading,{bp_root}/biostatistics-problems/boxplot_from_summary.py,,,
biostatistics,graph_reading,{bp_root}/biostatistics-problems/boxplot_from_unsorted_even.py,,,
