subject,topic,script,flags,input,notes
genetics,topic03,{bp_root}/dna_profiling-problems/who_father_html.py,,,
genetics,topic04,{bp_root}/inheritance-problems/lethal_allele_survival.py,,,
genetics,topic04,{bp_root}/inheritance-problems/monohybrid_genotype_statements.py,,,
genetics,topic04,{bp_root}/inheritance-problems/monohybrid_litter_inference.py,,,
genetics,topic04,{bp_root}/inheritance-problems/pedigrees/write_pedigree_choice.py,,,
genetics,topic04,{bp_root}/inheritance-problems/pedigrees/write_pedigree_match.py,,,
genetics,topic04,{bp_root}/inheritance-problems/pedigrees/write_pedigree_match_random.py,,,
genetics,topic04,{bp_root}/inheritance-problems/punnett_choice.py,,,
genetics,topic05,{bp_root}/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_interactions.py,,,
genetics,topic05,{bp_root}/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_metabolics.py,,,
genetics,topic05,{bp_root}/inheritance-problems/epistasis/epistasis_test_cross.py,,,
genetics,topic06,{bp_root}/inheritance-problems/poisson_flies.py,,,
genetics,topic06,{bp_root}/inheritance-problems/x_linked_reciprocal_cross.py,,,
genetics,topic06,{bp_root}/inheritance-problems/x_linked_tortoiseshell.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_calculated.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_choices.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_errors.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_hardy_weinberg.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses_lab_partner.py,,,
genetics,topic08,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_random.py,,,
genetics,topic08,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_words.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_three_gene-distances_plus.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_two_gene-test_linkage.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-distances_plus.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/two-point_test_cross-cis-trans.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-aneuploidy.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-rearrangements.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-sub-band_notation.py,,,
genetics,topic09,{bp_root}/inheritance-problems/translocation/letter_translocation_problem_color.py,,,
genetics,topic09,{bp_root}/inheritance-problems/translocation/robertsonian.py,,,
genetics,topic09,{bp_root}/inheritance-problems/translocation/translocation_meiosis_table.py,,,
genetics,topic10,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_mc_type.py,,,
genetics,topic10,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_numeric.py,,,
genetics,topic11,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,,,
