subject,topic,script,flags,input,notes
biotechnology,biotech_basics,YMCS,,{bp_mcs}/biotechnology/nobel_prizes.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/culture_enrichment.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/biotech_vs_improved.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/biotech_vs.yml,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/mutant_screen.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/rna_transcribe_fill_blank.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/rna_transcribe_prime.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/rna_transcribe_prime_fill_blank.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/translate_genetic_code.py,,,
,,,,,
biotechnology,dna_genomics,YMCS,,{bp_mcs}/biotechnology/xna_and_xdna.yml,
biotechnology,dna_genomics,YMATCH,,{bp_match}/biotechnology/dna_sequencing.yml,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/RT-qPCR.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/amplicon_copies.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/complementary_sequences.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-easy.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-hard.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/consensus_sequence_MC.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/dna_gel-closest_farthest_MC.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/dna_melting_temp.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/inverse_pcr_design.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/nested_pcr_design.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/restriction_enzymes/overhang_sequence.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/restriction_enzymes/overhang_type.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,,,
biotechnology,dna_genomics,{bp_root}/molecular_biology-problems/pcr_design.py,,,
,,,,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_one_protein.py,,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_two_proteins.py,,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--mc,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--num,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--mc,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--num,,
,,,,,
biotechnology,synthetic_biology,YMATCH,,{bp_match}/biotechnology/plant_transgenes.yml,
,,,,,
biotechnology,medicinal_biotech,YMATCH,,{bp_match}/biotechnology/gene_therapy_v_edit.yml,
biotechnology,medicinal_biotech,YMATCH,,{bp_match}/cell_biology/stem_cell_potency.yml,
,,,,,
biotechnology,bioethics,YMATCH,,{bp_match}/biotechnology/theranos_people.yml,
