subject,topic,script,flags,input,notes
biotechnology,biotech_basics,YMCS,,{bp_mcs}/biotechnology/nobel_prizes.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/culture_enrichment.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/biotech_vs_improved.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/biotech_vs.yml,
,,,,,
biotechnology,dna_genomics,YMCS,,{bp_mcs}/biotechnology/xna_and_xdna.yml,
biotechnology,dna_genomics,YMATCH,,{bp_match}/biotechnology/dna_sequencing.yml,
,,,,,
biotechnology,synthetic_biology,YMATCH,,{bp_match}/biotechnology/plant_transgenes.yml,
,,,,,
biotechnology,medicinal_biotech,YMATCH,,{bp_match}/biotechnology/gene_therapy_v_edit.yml,
biotechnology,medicinal_biotech,YMATCH,,{bp_match}/cell_biology/stem_cell_potency.yml,
,,,,,
biotechnology,bioethics,YMATCH,,{bp_match}/biotechnology/theranos_people.yml,
