subject,topic,script,flags,input,notes
genetics,genetic_disorders,YMATCH,,{bp_match}/inheritance/genetic_disorders.yml,
genetics,genetic_disorders,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,,,
,,,,,
genetics,dna_structure,YMCS,,{bp_mcs}/biochemistry/dna_structure-biol_351.yml,
genetics,dna_structure,YMCS,-c 4,{bp_mcs}/biochemistry/nucleotide_components.yml,
genetics,dna_structure,YMCS,,{bp_mcs}/biochemistry/rna_v_dna.yml,
genetics,dna_structure,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/complementary_sequences.py,,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/complementary_sequences.py,--mc --prime,,
genetics,dna_structure,YMCS,,{bp_mcs}/english_palindromes.yml,
genetics,dna_structure,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/overhang_sequence.py,--mc -c 6,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/overhang_type.py,--end-type,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/overhang_type.py,--overhang-type,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,--easy --fragment,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,--medium --fragment,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,--rigorous --fragment,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,--easy --strand,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,--medium --strand,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,--rigorous --strand,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/circular_digest.py,--easy,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/circular_digest.py,--medium,,
genetics,dna_structure,{bp_root}/molecular_biology-problems/restriction_enzymes/circular_digest.py,--rigorous,,
,,,,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/blood_type_agglutination_test.py,--num-choices 4,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/hla_genotype.py,-n 2 --bw,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/hla_genotype.py,-n 3 --color,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_father_html.py,--easy,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_father_html.py,--medium,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_father_html.py,--hard,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_killer_html.py,--easy,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_killer_html.py,--medium,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_killer_html.py,--hard,,
,,,,,
genetics,mendelian,YMATCH,,{bp_match}/inheritance/genetics_terminology.yml,
genetics,mendelian,YMATCH,,{bp_match}/inheritance/mendel_cross_terminology.yml,
genetics,mendelian,YMATCH,,{bp_match}/inheritance/mendel_four_principles.yml,
genetics,mendelian,YMATCH,,{bp_match}/inheritance/mendelian_genetics_terms.yml,
genetics,mendelian,YMATCH,,{bp_match}/inheritance/monohybrid_cross_genotype.yml,
genetics,mendelian,YMATCH,,{bp_match}/inheritance/degrees_of_dominance.yml,
genetics,mendelian,{bp_root}/inheritance-problems/monohybrid_genotype_statements.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/punnett_choice.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/monohybrid_degrees_of_dominance.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/large_crosses/unique_gametes.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/large_crosses/unique_cross_genotypes.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/large_crosses/unique_cross_phenotypes.py,,,
,,,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/lethal_allele_survival.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/monohybrid_litter_inference.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/pedigrees/write_pedigree_choice.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/pedigrees/write_pedigree_match.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/pedigrees/write_pedigree_match_random.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/probabiliy_of_progeny.py,,,
,,,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/blood_type_mother.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/blood_type_offspring.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_interactions.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_metabolics.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/epistasis/epistasis_test_cross.py,--inverse,,
genetics,gene_interactions,{bp_root}/inheritance-problems/epistasis/epistasis_test_cross.py,--forward,,
genetics,gene_interactions,{bp_root}/inheritance-problems/horse_coat_pattern_inference.py,,,
,,,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/dominant_and_X-linked_recessive.py,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/dominant_and_X-linked_recessive_variations.py ,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/poisson_flies.py,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/x_linked_reciprocal_cross.py,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/x_linked_tortoiseshell.py,,,
genetics,chromosomal_inheritance,YMATCH,,{bp_match}/inheritance/meiosis_prophase_1.yml,
genetics,chromosomal_inheritance,YMATCH,,{bp_match}/inheritance/meiosis_terms.yml,
genetics,chromosomal_inheritance,YMATCH,,{bp_match}/inheritance/sex_determination.yml,
genetics,chromosomal_inheritance,YMCS,,{bp_mcs}/cell_biology/mitosis_and_meiosis.yml,
,,,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_calculated.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_choices.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_errors.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_hardy_weinberg.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses_lab_partner.py,,,
genetics,chi_square,YMATCH,,{bp_match}/biostatistics/chi-square_terms.yml,
genetics,chi_square,YMCS,,{bp_mcs}/biostatistics/chi-square.yml,
