chapter,topic,script,flags,input,notes
biochemistry,topic04,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--mc,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--equation,,
biochemistry,topic04,{bp_root}/biochemistry-problems/ionic_bond_amino_acids.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/isoelectric_one_protein.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/isoelectric_two_proteins.py,,,
biochemistry,topic08,{bp_root}/biochemistry-problems/metabolic_pathway_allosteric.py,,,
biochemistry,topic07,{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py,--bchm355,,
biochemistry,topic07,{bp_root}/biochemistry-problems/michaelis_menten_table-inhibition.py,,,
biochemistry,topic07,{bp_root}/biochemistry-problems/michaelis_menten_table-Km.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/protein_gel_migration.py,,,
biochemistry,topic01,{bp_root}/biochemistry-problems/which_hydrophobic-simple.py,,,
genetics,topic03,{bp_root}/dna_profiling-problems/blood_type_agglutination_test.py,,,
genetics,topic03,{bp_root}/dna_profiling-problems/hla_genotype.py,-n 2 --bw,,
genetics,topic03,{bp_root}/dna_profiling-problems/hla_genotype.py,-n 3 --color,,
genetics,topic03,{bp_root}/dna_profiling-problems/who_father_html.py,--easy -c 3,,
genetics,topic03,{bp_root}/dna_profiling-problems/who_father_html.py,--hard -c 9,,
genetics,topic03,{bp_root}/dna_profiling-problems/who_father_html.py,--medium -c 5,,
genetics,topic03,{bp_root}/dna_profiling-problems/who_killer_html.py,--easy -c 4,,
genetics,topic03,{bp_root}/dna_profiling-problems/who_killer_html.py,--hard -c 9,,
genetics,topic03,{bp_root}/dna_profiling-problems/who_killer_html.py,--medium -c 5,,
genetics,topic05,{bp_root}/inheritance-problems/blood_type_mother.py,,,
genetics,topic05,{bp_root}/inheritance-problems/blood_type_offspring.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation-aneuploidy.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation-rearrangements.py,,,
genetics,topic05,{bp_root}/inheritance-problems/dihybrid_cross_epistatic_gene_interactions.py,-c 4,,
genetics,topic05,{bp_root}/inheritance-problems/dihybrid_cross_epistatic_gene_metabolics.py,-c 4,,
genetics,topic06,{bp_root}/inheritance-problems/dominant_and_X-linked_recessive.py,,,
genetics,topic05,{bp_root}/inheritance-problems/epistasis_test_cross.py,--forward -c 4,,
genetics,topic05,{bp_root}/inheritance-problems/epistasis_test_cross.py,--inverse -c 4,,
genetics,topic10,{bp_root}/inheritance-problems/hardy_weinberg_mc_type.py,,,
genetics,topic09,{bp_root}/inheritance-problems/letter_translocation_problem_color.py,--bw,,
genetics,topic09,{bp_root}/inheritance-problems/letter_translocation_problem_color.py,,,
genetics,topic05,{bp_root}/inheritance-problems/monohybrid_degrees_of_dominance.py,,,
genetics,topic04,{bp_root}/inheritance-problems/monohybrid_genotype_statements.py,,,
genetics,topic05,{bp_root}/inheritance-problems/monohybrid_genotype_statements.py,,,
genetics,topic06,{bp_root}/inheritance-problems/poisson_flies.py,,,
genetics,topic09,{bp_root}/inheritance-problems/polyploid-gametes.py,,,
genetics,topic09,{bp_root}/inheritance-problems/polyploid-monoploid_v_haploid.py,,,
genetics,topic06,{bp_root}/inheritance-problems/probabiliy_of_progeny.py,,,
genetics,topic04,{bp_root}/inheritance-problems/punnett_choice.py,,,
genetics,topic09,{bp_root}/inheritance-problems/robertsonian.py,,,
genetics,topic09,{bp_root}/inheritance-problems/translocation_meiosis_table.py,,,
genetics,topic05,{bp_root}/inheritance-problems/unique_cross_genotypes.py,--with-hint -n 6,,
genetics,topic05,{bp_root}/inheritance-problems/unique_cross_phenotypes.py,--with-hint -n 6,,
genetics,topic05,{bp_root}/inheritance-problems/unique_gametes.py,--with-hint -n 7,,
genetics,topic01,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,--num-metabolites 4,,
genetics,topic01,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,--num-metabolites 6,,
genetics,topic02,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,-c 5,,
genetics,topic02,{bp_root}/molecular_biology-problems/complementary_sequences.py,--mc --directionless,,
genetics,topic02,{bp_root}/molecular_biology-problems/complementary_sequences.py,--mc --prime,,
genetics,topic03,{bp_root}/molecular_biology-problems/linear_digest.py,-n 10 -s 3 --strand,,
genetics,topic03,{bp_root}/molecular_biology-problems/linear_digest.py,-n 13 -s 3 --fragment,,
genetics,topic03,{bp_root}/molecular_biology-problems/linear_digest.py,-n 16 -s 4 --strand,,
genetics,topic03,{bp_root}/molecular_biology-problems/linear_digest.py,-n 8 -s 2 --fragment,,
genetics,topic03,{bp_root}/molecular_biology-problems/overhang_sequence.py,--mc -c 6,,
genetics,topic03,{bp_root}/molecular_biology-problems/overhang_type.py,--end-type,,
genetics,topic03,{bp_root}/molecular_biology-problems/overhang_type.py,--overhang-type,,
genetics,topic03,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,,,
