subject,topic,script,flags,input,notes
biochemistry,thermodynamics,{bp_root}/biochemistry-problems/thermodynamics/delta_g_prime_standard_state.py,,,
biochemistry,thermodynamics,{bp_root}/biochemistry-problems/thermodynamics/exergonic_endergonic_reactions.py,,,
biochemistry,thermodynamics,{bp_root}/biochemistry-problems/thermodynamics/free_energy_keq_relationship.py,,,
biochemistry,thermodynamics,{bp_root}/biochemistry-problems/thermodynamics/gibbs_free_energy_equation_symbols.py,,,
biochemistry,thermodynamics,{bp_root}/biochemistry-problems/thermodynamics/thermodynamics_law_statements.py,,,
biochemistry,thermodynamics,{bp_root}/biochemistry-problems/thermodynamics/thermodynamics_system_laws.py,,,
biochemistry,thermodynamics,YMATCH,,{bp_match}/biochemistry/energy_terms.yml,
biochemistry,thermodynamics,YMCS,,{bp_mcs}/biochemistry/gibbs_free_energy_equation.yml,
biochemistry,thermodynamics,YMCS,,{bp_mcs}/biochemistry/thermodynamics.yml,
biochemistry,thermodynamics,YMCS,,{bp_mcs}/biochemistry/potential_v_kinetic_energy.yml,
biochemistry,thermodynamics,YMCS,,{bp_mcs}/biochemistry/enzyme_equilibrium.yml,
biochemistry,thermodynamics,YMCS,,{bp_mcs}/biochemistry/which_enzyme.yml,
biochemistry,thermodynamics,YMCS,,{bp_mcs}/biochemistry/enzyme_cofactors.yml,
biochemistry,thermodynamics,YMCS,,{bp_mcs}/biochemistry/chemical_reactions.yml  ,
biochemistry,thermodynamics,YMATCH,,{bp_match}/biochemistry/enzyme_terminology.yml,
,,,,,
biochemistry,enzyme_kinetics,{bp_root}/biochemistry-problems/enzymes/optimal_enzyme-type_1.py,,,
biochemistry,enzyme_kinetics,{bp_root}/biochemistry-problems/enzymes/optimal_enzyme-type_2.py,,,
biochemistry,enzyme_kinetics,{bp_root}/biochemistry-problems/enzymes/optimal_enzyme-type_3.py,,,
biochemistry,enzyme_kinetics,{bp_root}/biochemistry-problems/enzymes/michaelis_menten_table-Km.py,,,
biochemistry,enzyme_kinetics,YMCS,,{bp_mcs}/biochemistry/m-m_kinetics.yml,
,,,,,
,,,,,
,,,,,
biochemistry,enzyme_inhibition,{bp_root}/biochemistry-problems/enzymes/chymotrypsin_substrate.py,,,
biochemistry,enzyme_inhibition,{bp_root}/biochemistry-problems/enzymes/metabolic_pathway_inhibitor.py,--bchm355,,
biochemistry,enzyme_inhibition,{bp_root}/biochemistry-problems/enzymes/michaelis_menten_table-inhibition.py,,,
biochemistry,enzyme_inhibition,YMCS,,{bp_mcs}/biochemistry/enzyme_inhibitors.yml ,
biochemistry,enzyme_inhibition,YMCS,,{bp_mcs}/biochemistry/chymotrypsin.yml ,
biochemistry,enzyme_inhibition,YMCS,,{bp_mcs}/biochemistry/catalytic_strategies.yml  ,
biochemistry,enzyme_inhibition,YMATCH,,{bp_match}/biochemistry/catalytic_strategies.yml                     ,
,,,,,
,,,,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/allosteric_enzyme_models.py,,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/hemoglobin_oxygen_affinity.py,,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/metabolic_pathway_allosteric.py,,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/feedback_splitting_pathway.py,--part A,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/feedback_splitting_pathway.py,--part B,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/feedback_splitting_pathway.py,--part C,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/feedback_splitting_pathway.py,--part D,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/feedback_merging_pathway.py,--part A,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/feedback_merging_pathway.py,--part B,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/feedback_merging_pathway.py,--part C,,
biochemistry,allostery,{bp_root}/biochemistry-problems/enzymes/feedback_merging_pathway.py,--part D,,
