"chapter","topic","script","flags","input","notes"
"biochemistry","topic06","YMATCH",,"{bp_root}/matching_sets/biochemistry/energy_terms.yml",
"biochemistry","topic06","YMCS",,"{bp_root}/multiple_choice_statements/biochemistry/gibbs_free_energy_equation.yml",
"biochemistry","topic06","YMCS",,"{bp_root}/multiple_choice_statements/biochemistry/thermodynamics.yml",
"biochemistry","topic06","{bp_root}/biochemistry-problems/thermodynamics/delta_g_prime_standard_state.py",,,
"biochemistry","topic06","{bp_root}/biochemistry-problems/thermodynamics/exergonic_endergonic_reactions.py",,,
"biochemistry","topic06","{bp_root}/biochemistry-problems/thermodynamics/free_energy_keq_relationship.py",,,
"biochemistry","topic06","{bp_root}/biochemistry-problems/thermodynamics/gibbs_free_energy_equation_symbols.py",,,
"biochemistry","topic06","{bp_root}/biochemistry-problems/thermodynamics/thermodynamics_law_statements.py",,,
"biochemistry","topic06","{bp_root}/biochemistry-problems/thermodynamics/thermodynamics_system_laws.py",,,
,,,,,
"biochemistry","topic07","{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py","--bchm355",,
"biochemistry","topic07","{bp_root}/biochemistry-problems/michaelis_menten_table-inhibition.py",,,
"biochemistry","topic07","{bp_root}/biochemistry-problems/michaelis_menten_table-Km.py",,,
,,,,,
"biochemistry","topic08","{bp_root}/biochemistry-problems/metabolic_pathway_allosteric.py",,,
