subject,topic,script,flags,input,notes
laboratory,measurement,{bp_root}/laboratory-problems/orders_of_magnitude_mc.py,,,
laboratory,measurement,{bp_root}/laboratory-problems/pipet_size_mc.py,,,
,,,,,
laboratory,solution_prep,{bp_root}/laboratory-problems/solution-mass_concentration-numeric.py,,,
laboratory,solution_prep,{bp_root}/laboratory-problems/solution-mass_vol-numeric.py,,,
laboratory,solution_prep,{bp_root}/laboratory-problems/solution-vol_vol-numeric.py,,,
laboratory,solution_prep,{bp_root}/laboratory-problems/solution-molarity-mol_weight-numeric.py,,,
,,,,,
laboratory,dilutions,{bp_root}/laboratory-problems/dilution_factor_aliquot_numeric.py,,,
laboratory,dilutions,{bp_root}/laboratory-problems/dilution_factor_diluent_numeric.py,,,
laboratory,dilutions,{bp_root}/laboratory-problems/dilution_factor_mc.py,,,
laboratory,dilutions,{bp_root}/laboratory-problems/dilution_factor_calc_numeric.py,,,
laboratory,dilutions,{bp_root}/laboratory-problems/percent_dilution_aliquot_numeric.py,,,
,,,,,
laboratory,serial_dilutions,{bp_root}/laboratory-problems/serial_dilution_factor_aliquot_numeric.py,,,
laboratory,serial_dilutions,{bp_root}/laboratory-problems/serial_dilution_factor_diluent_numeric.py,,,
laboratory,serial_dilutions,{bp_root}/laboratory-problems/serial_dilution_factor_mc.py,,,
,,,,,
laboratory,pcr_electrophoresis,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_mapping.py,,,
laboratory,pcr_electrophoresis,{bp_root}/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py,,,
laboratory,enzyme_kinetics,{bp_root}/biochemistry-problems/enzymes/michaelis_menten_table-Km.py,,,
laboratory,enzyme_kinetics,{bp_root}/biochemistry-problems/enzymes/michaelis_menten_table-inhibition.py,,,
laboratory,pcr_electrophoresis,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--mc,,
laboratory,pcr_electrophoresis,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--num,,
laboratory,pcr_electrophoresis,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--mc,,
laboratory,pcr_electrophoresis,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--num,,
laboratory,pcr_electrophoresis,{bp_root}/molecular_biology-problems/RT-qPCR.py,,,
laboratory,pcr_electrophoresis,{bp_root}/molecular_biology-problems/dna_gel-closest_farthest_MC.py,,,
laboratory,pcr_electrophoresis,{bp_root}/molecular_biology-problems/inverse_pcr_design.py,,,
laboratory,pcr_electrophoresis,{bp_root}/molecular_biology-problems/restriction_enzymes/linear_digest.py,,,
laboratory,pcr_electrophoresis,{bp_root}/molecular_biology-problems/nested_pcr_design.py,,,
laboratory,pcr_electrophoresis,{bp_root}/molecular_biology-problems/pcr_design.py,,,
laboratory,pcr_electrophoresis,{bp_root}/dna_profiling-problems/hla_genotype.py,,,
laboratory,pcr_electrophoresis,{bp_root}/dna_profiling-problems/who_father_html.py,,,
laboratory,pcr_electrophoresis,{bp_root}/dna_profiling-problems/who_killer_html.py,,,
laboratory,bio_detection,{bp_root}/dna_profiling-problems/blood_type_agglutination_test.py,,,
laboratory,bioinformatics,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py,,,
laboratory,bioinformatics,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-easy.py,,,
laboratory,bioinformatics,{bp_root}/molecular_biology-problems/consensus_sequence_FIB-hard.py,,,
laboratory,bioinformatics,{bp_root}/molecular_biology-problems/consensus_sequence_MC.py,,,
laboratory,bioinformatics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,,,
