"chapter","topic","script","flags","input","notes"
"laboratory","dilutions","{bp_root}/laboratory-problems/dilution_factor_aliquot_numeric.py",,,
"laboratory","dilutions","{bp_root}/laboratory-problems/dilution_factor_calc_numeric.py",,,
"laboratory","dilutions","{bp_root}/laboratory-problems/dilution_factor_diluent_numeric.py",,,
"laboratory","dilutions","{bp_root}/laboratory-problems/dilution_factor_mc.py",,,
"laboratory","dilutions","{bp_root}/laboratory-problems/percent_dilution_aliquot_numeric.py",,,
,,,,,
"laboratory","solutions","{bp_root}/laboratory-problems/solution-mass_concentration-numeric.py",,,
"laboratory","solutions","{bp_root}/laboratory-problems/solution-mass_vol-numeric.py",,,
"laboratory","solutions","{bp_root}/laboratory-problems/solution-vol_vol-numeric.py",,,
"laboratory","solutions","{bp_root}/laboratory-problems/solution-molarity-mol_weight-numeric.py",,,
,,,,,
"laboratory","other","{bp_root}/laboratory-problems/orders_of_magnitude_mc.py",,,
"laboratory","other","{bp_root}/laboratory-problems/pipet_size_mc.py",,,
,,,,,
"laboratory","serial_dilution","{bp_root}/laboratory-problems/serial_dilution_factor_aliquot_numeric.py",,,
"laboratory","serial_dilution","{bp_root}/laboratory-problems/serial_dilution_factor_diluent_numeric.py",,,
"laboratory","serial_dilution","{bp_root}/laboratory-problems/serial_dilution_factor_mc.py",,,
