subject,topic,script,flags,input,notes

genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/tetrad_ordered-centromere_distance.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_three_gene-distances_plus.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_three_gene-find_one_distance.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_two_gene-find_distance.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_two_gene-test_linkage.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-distances_plus.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-find_interence.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-one_gene_distance.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-which_genotypes.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/two-point_test_cross-cis-trans.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/two-point_test_cross-distance.py,,,
genetics,topic08,{bp_root}/inheritance-problems/gene_mapping/two-point_test_cross-which_genotypes.py,,,

genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-band_order.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-aneuploidy.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-disorders.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-rearrangements.py,,,
genetics,topic09,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-sub-band_notation.py,,,
genetics,topic09,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_random.py,,,
genetics,topic09,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_words.py,,,
genetics,topic09,{bp_root}/inheritance-problems/translocation/letter_translocation_problem_color.py,,,
genetics,topic09,{bp_root}/inheritance-problems/translocation/robertsonian.py,,,
genetics,topic09,{bp_root}/inheritance-problems/translocation/translocation_meiosis_table.py,,,

genetics,topic10,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_mc_type.py,,,
genetics,topic10,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_numeric.py,,,
genetics,topic11,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,,,
genetics,topic11,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_matches_plus.py,,,
