chapter,topic,script,flags,input,notes
biochemistry,topic01,{bp_root}/biochemistry-problems/PUBCHEM/which_macromolecule.py,,{bp_root}/biochemistry-problems/PUBCHEM/simple_macromolecules.yml,
biochemistry,topic01,{bp_root}/biochemistry-problems/PUBCHEM/which_macromolecule.py,,{bp_root}/biochemistry-problems/PUBCHEM/macromolecules.yml ,
biochemistry,topic01,{bp_root}/biochemistry-problems/which_hydrophobic-simple.py,,,
biochemistry,topic01,YMATCH,,{bp_root}/matching_sets/biochemistry/macromolecules-biol301.yml,
biochemistry,topic01,YMATCH,,{bp_root}/matching_sets/biochemistry/macromolecules.yml,
biochemistry,topic01,YMATCH,,{bp_root}/matching_sets/biochemistry/bond_types.yml,
,,,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/optimal_buffering_range.py,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 2,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 3,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/pKa_buffer_state.py,--protons 4,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--equation,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --pH,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --pH,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --pKa,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --pKa,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--mc --ratio,,
biochemistry,topic02,{bp_root}/biochemistry-problems/Henderson-Hasselbalch.py,--num --ratio,,
biochemistry,topic02,{bp_root}/biochemistry-problems/buffers/ph_h_concentration_ratio.py,,,
biochemistry,topic02,{bp_root}/biochemistry-problems/functional_groups_bond_types.py,-c 5,,
biochemistry,topic02,{bp_root}/biochemistry-problems/chemical_group_pka_forms.py,,,
,,,,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/polypeptide_mc_sequence.py,--easy,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/polypeptide_mc_sequence.py,--medium,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/polypeptide_mc_sequence.py,--rigorous,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/which_amino_acid.py,--mc,,
biochemistry,topic03,{bp_root}/biochemistry-problems/PUBCHEM/which_amino_acid.py,--fib,,
biochemistry,topic03,{bp_root}/biochemistry-problems/ionic_bond_amino_acids.py,,,
biochemistry,topic03,YMATCH,,{bp_root}/matching_sets/biochemistry/amino_acids_properties.yml ,
,,,,,
biochemistry,topic04,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--mc,,
biochemistry,topic04,{bp_root}/biochemistry-problems/alpha_helix_h-bonds.py,--ma,,
biochemistry,topic04,YMATCH,,{bp_root}/matching_sets/biochemistry/levels_of_protein_structure.yml,
,,,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/isoelectric_one_protein.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/isoelectric_two_proteins.py,,,
biochemistry,topic05,{bp_root}/biochemistry-problems/protein_gel_migration.py,--mc,,
biochemistry,topic05,{bp_root}/biochemistry-problems/protein_gel_migration.py,--num,,
biochemistry,topic07,{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py,--biol301,,
biochemistry,topic07,{bp_root}/biochemistry-problems/metabolic_pathway_inhibitor.py,--bchm355,,
biochemistry,topic07,{bp_root}/biochemistry-problems/michaelis_menten_table-inhibition.py,,,
biochemistry,topic07,{bp_root}/biochemistry-problems/michaelis_menten_table-Km.py,,,
biochemistry,topic08,{bp_root}/biochemistry-problems/metabolic_pathway_allosteric.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Fischer.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Haworth.py,--furan,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/classify_Haworth.py,--pyran,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/D_to_L_Fischer_configuration.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/D_to_L_Haworth_configuration.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Haworth_to_Fischer.py,--furan,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Haworth_to_Fischer.py,--pyran,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Fischer_to_Haworth.py,--furan,,
biochemistry,topic09,{bp_root}/biochemistry-problems/carbohydrates_classification/convert_Fischer_to_Haworth.py,--pyran,,
